,Unnamed: 0,type
0,0,Rum
1,1,Rum
2,2,Brandy
3,3,Liqueur
4,4,Whisky
5,5,Rum
6,6,Rum
7,7,Whisky
8,8,Gin
9,9,Liqueur
10,10,Gin
11,11,Whisky
12,12,Liqueur
13,13,Whisky
14,14,Rum
15,15,Rum
16,16,Rum
17,17,Gin
18,18,Whisky
19,19,Tequila
20,20,Gin
21,21,Gin
22,22,Brandy
23,23,Gin
24,24,Gin
25,25,Spirits
26,26,Tequila
27,27,Gin
28,28,Wine
29,29,Gin
30,30,Gin
31,31,Gin
32,32,Gin
33,33,Whisky
34,34,Whisky
35,35,Whisky
36,36,Mezcal
37,37,Gin
38,38,Whisky
39,39,Whisky
40,40,Liqueur
41,41,Brandy
42,42,Tequila
43,43,Gin
44,44,Spirits
45,45,Gin
46,46,Whisky
47,47,Brandy
48,48,Whisky
49,49,Whisky
50,50,Tequila
51,51,Gin
52,52,Liqueur
53,53,Mezcal
54,54,Vodka
55,55,Tequila
56,56,Tequila
57,57,Brandy
58,58,Rum
59,59,Gin
60,60,Whisky
61,61,Rum
62,62,Brandy
63,63,Rum
64,64,Whisky
65,65,Rum
66,66,Rum
67,67,Mezcal
68,68,Whisky
69,69,Brandy
70,70,Whisky
71,71,Tequila
72,72,Gin
73,73,Whisky
74,74,Rum
75,75,Spirits
76,76,Gin
77,77,Tequila
78,78,Liqueur
79,79,Tequila
80,80,Brandy
81,81,Rum
82,82,Whisky
83,83,Tequila
84,84,Rum
85,85,Tequila
86,86,Rum
87,87,Whisky
88,88,Whisky
89,89,Whisky
90,90,Rum
91,91,Gin
92,92,Whisky
93,93,Gin
94,94,Whisky
95,95,Gin
96,96,Liqueur
97,97,Brandy
98,98,Gin
99,99,Gin
100,100,Gin
101,101,Tequila
102,102,Liqueur
103,103,Tequila
104,104,Wine
105,105,Whisky
106,106,Rum
107,107,Gin
108,108,Tequila
109,109,Whisky
110,110,Wine
111,111,Gin
112,112,Liqueur
113,113,Rum
114,114,Whisky
115,115,Mezcal
116,116,Tequila
117,117,Gin
118,118,Gin
119,119,Gin
120,120,Gin
121,121,Tequila
122,122,Whisky
123,123,Tequila
124,124,Brandy
125,125,Mezcal
126,126,Rum
127,127,Gin
128,128,Whisky
129,129,Rum
130,130,Rum
131,131,Gin
132,132,Gin
133,133,Whisky
134,134,Brandy
135,135,Whisky
136,136,Rum
137,137,Rum
138,138,Whisky
139,139,Whisky
140,140,Whisky
141,141,Whisky
142,142,Brandy
143,143,Gin
144,144,Gin
145,145,Liqueur
146,146,Mezcal
147,147,Whisky
148,148,Rum
149,149,Rum
150,150,Gin
151,151,Whisky
152,152,Whisky
153,153,Rum
154,154,Spirits
155,155,Whisky
156,156,Rum
157,157,Rum
158,158,Whisky
159,159,Liqueur
160,160,
161,161,Whisky
162,162,Rum
163,163,Liqueur
164,164,Whisky
165,165,Whisky
166,166,Liqueur
167,167,
168,168,Rum
169,169,Whisky
170,170,Mezcal
171,171,Rum
172,172,Liqueur
173,173,Whisky
174,174,Brandy
175,175,Tequila
176,176,Gin
177,177,Whisky
178,178,Whisky
179,179,Liqueur
180,180,Whisky
181,181,Rum
182,182,Gin
183,183,Rum
184,184,Liqueur
185,185,Rum
186,186,Whisky
187,187,Whisky
188,188,Liqueur
189,189,Whisky
190,190,Brandy
191,191,Rum
192,192,Whisky
193,193,Whisky
194,194,Rum
195,195,Rum
196,196,Liqueur
197,197,Brandy
198,198,Whisky
199,199,Rum
200,200,Whisky
201,201,Whisky
202,202,Rum
203,203,Rum
204,204,Gin
205,205,Gin
206,206,Rum
207,207,Brandy
208,208,Rum
209,209,Rum
210,210,Brandy
211,211,Rum
212,212,Whisky
213,213,Whisky
214,214,Rum
215,215,Rum
216,216,Wine
217,217,Gin
218,218,Rum
219,219,Rum
220,220,Whisky
221,221,Whisky
222,222,Whisky
223,223,Gin
224,224,Whisky
225,225,Rum
226,226,Whisky
227,227,Rum
228,228,Gin
229,229,Rum
230,230,Liqueur
231,231,Rum
232,232,Whisky
233,233,Tequila
234,234,Brandy
235,235,Whisky
236,236,Whisky
237,237,Tequila
238,238,Spirits
239,239,Whisky
240,240,Whisky
241,241,Tequila
242,242,Wine
243,243,Whisky
244,244,Gin
245,245,Spirits
246,246,Tequila
247,247,Gin
248,248,Gin
249,249,Whisky
250,250,Rum
251,251,Rum
252,252,Spirits
253,253,Gin
254,254,Rum
255,255,Gin
256,256,Gin
257,257,Whisky
258,258,Mezcal
259,259,Gin
260,260,Brandy
261,261,Liqueur
262,262,Tequila
263,263,Mezcal
264,264,Brandy
265,265,Wine
266,266,Whisky
267,267,Whisky
268,268,Whisky
269,269,Mezcal
270,270,Whisky
271,271,Whisky
272,272,Whisky
273,273,Mezcal
274,274,Brandy
275,275,Gin
276,276,Brandy
277,277,Whisky
278,278,Whisky
279,279,Whisky
280,280,Rum
281,281,Brandy
282,282,Whisky
283,283,Tequila
284,284,Vodka
285,285,Gin
286,286,Gin
287,287,Rum
288,288,Wine
289,289,Whisky
290,290,Gin
291,291,Gin
292,292,Rum
293,293,Brandy
294,294,Rum
295,295,Gin
296,296,Whisky
297,297,Rum
298,298,Whisky
299,299,Brandy
300,300,Rum
301,301,Rum
302,302,Tequila
303,303,Liqueur
304,304,Whisky
305,305,Gin
306,306,Whisky
307,307,Whisky
308,308,Vodka
309,309,Liqueur
310,310,Gin
311,311,Rum
312,312,Gin
313,313,Vodka
314,314,Gin
315,315,Tequila
316,316,Whisky
317,317,Brandy
318,318,Rum
319,319,Rum
320,320,Vodka
321,321,Liqueur
322,322,Rum
323,323,Gin
324,324,Liqueur
325,325,Whisky
326,326,Liqueur
327,327,Whisky
328,328,Whisky
329,329,Rum
330,330,Rum
331,331,Liqueur
332,332,Rum
333,333,Liqueur
334,334,Tequila
335,335,Gin
336,336,Whisky
337,337,Spirits
338,338,Beer
339,339,Gin
340,340,Mezcal
341,341,Whisky
342,342,Spirits
343,343,Brandy
344,344,Gin
345,345,Wine
346,346,Rum
347,347,Gin
348,348,Spirits
349,349,Rum
350,350,Brandy
351,351,Whisky
352,352,Rum
353,353,Rum
354,354,Rum
355,355,Whisky
356,356,Whisky
357,357,Gin
358,358,Brandy
359,359,Brandy
360,360,Mezcal
361,361,Rum
362,362,Whisky
363,363,Rum
364,364,Spirits
365,365,Wine
366,366,Liqueur
367,367,Gin
368,368,Rum
369,369,Whisky
370,370,Tequila
371,371,Rum
372,372,Whisky
373,373,Rum
374,374,Whisky
375,375,Brandy
376,376,Gin
377,377,Liqueur
378,378,Rum
379,379,Wine
380,380,Brandy
381,381,Rum
382,382,Whisky
383,383,Rum
384,384,Mezcal
385,385,Whisky
386,386,Wine
387,387,Whisky
388,388,Whisky
389,389,Whisky
390,390,Gin
391,391,Whisky
392,392,Gin
393,393,Spirits
394,394,Gin
395,395,Tequila
396,396,Whisky
397,397,Liqueur
398,398,Whisky
399,399,Spirits
400,400,Gin
401,401,Whisky
402,402,Whisky
403,403,Liqueur
404,404,Wine
405,405,Spirits
406,406,Brandy
407,407,Gin
408,408,Rum
409,409,Liqueur
410,410,Whisky
411,411,Wine
412,412,Wine
413,413,Whisky
414,414,Spirits
415,415,Gin
416,416,Brandy
417,417,Spirits
418,418,Gin
419,419,Whisky
420,420,Wine
421,421,Gin
422,422,Whisky
423,423,Gin
424,424,Wine
425,425,Whisky
426,426,Liqueur
427,427,Gin
428,428,Whisky
429,429,Tequila
430,430,Gin
431,431,Liqueur
432,432,Tequila
433,433,Wine
434,434,Rum
435,435,Liqueur
436,436,Whisky
437,437,Mezcal
438,438,Rum
439,439,Wine
440,440,Whisky
441,441,Brandy
442,442,Liqueur
443,443,Whisky
444,444,Tequila
445,445,Gin
446,446,Gin
447,447,Rum
448,448,Brandy
449,449,Whisky
450,450,Gin
451,451,Gin
452,452,Rum
453,453,Wine
454,454,Whisky
455,455,Whisky
456,456,Whisky
457,457,Gin
458,458,Liqueur
459,459,Whisky
460,460,Beer
461,461,Rum
462,462,Whisky
463,463,Whisky
464,464,Brandy
465,465,Whisky
466,466,Mezcal
467,467,Gin
468,468,Mezcal
469,469,Rum
470,470,Whisky
471,471,Liqueur
472,472,Liqueur
473,473,Wine
474,474,Whisky
475,475,Whisky
476,476,Liqueur
477,477,Beer
478,478,Liqueur
479,479,Rum
480,480,Tequila
481,481,Vodka
482,482,Rum
483,483,Whisky
484,484,Gin
485,485,Spirits
486,486,Tequila
487,487,Rum
488,488,Mezcal
489,489,Whisky
490,490,Wine
491,491,Gin
492,492,Gin
493,493,Gin
494,494,Whisky
495,495,Brandy
496,496,Whisky
497,497,Liqueur
498,498,Gin
499,499,Brandy
500,500,Tequila
501,501,Whisky
502,502,Brandy
503,503,Liqueur
504,504,Tequila
505,505,Spirits
506,506,Rum
507,507,Gin
508,508,Whisky
509,509,Spirits
510,510,Tequila
511,511,Rum
512,512,Brandy
513,513,Liqueur
514,514,Whisky
515,515,Tequila
516,516,Whisky
517,517,Wine
518,518,Liqueur
519,519,Tequila
520,520,Brandy
521,521,Wine
522,522,Whisky
523,523,Rum
524,524,Gin
525,525,Whisky
526,526,Vodka
527,527,Whisky
528,528,Brandy
529,529,Wine
530,530,Gin
531,531,Rum
532,532,Liqueur
533,533,Whisky
534,534,Mezcal
535,535,Brandy
536,536,Gin
537,537,Gin
538,538,Vodka
539,539,Brandy
540,540,Whisky
541,541,Gin
542,542,Whisky
543,543,Whisky
544,544,Gin
545,545,Liqueur
546,546,Liqueur
547,547,Gin
548,548,Wine
549,549,Rum
550,550,Gin
551,551,Whisky
552,552,Mezcal
553,553,Whisky
554,554,Liqueur
555,555,Whisky
556,556,Rum
557,557,Wine
558,558,Spirits
559,559,Whisky
560,560,Whisky
561,561,Whisky
562,562,Whisky
563,563,Rum
564,564,Rum
565,565,Wine
566,566,Liqueur
567,567,Gin
568,568,Vodka
569,569,Gin
570,570,Vodka
571,571,Whisky
572,572,Spirits
573,573,Rum
574,574,Gin
575,575,Wine
576,576,Gin
577,577,Whisky
578,578,Liqueur
579,579,Whisky
580,580,Gin
581,581,Whisky
582,582,Liqueur
583,583,Gin
584,584,Whisky
585,585,Wine
586,586,Gin
587,587,Brandy
588,588,Brandy
589,589,Whisky
590,590,Gin
591,591,Whisky
592,592,Whisky
593,593,Whisky
594,594,Whisky
595,595,Gin
596,596,Mezcal
597,597,Rum
598,598,Gin
599,599,Mezcal
600,600,Whisky
601,601,Whisky
602,602,Brandy
603,603,Gin
604,604,Spirits
605,605,Whisky
606,606,Whisky
607,607,Liqueur
608,608,Whisky
609,609,Whisky
610,610,Whisky
611,611,Tequila
612,612,Liqueur
613,613,Spirits
614,614,Liqueur
615,615,Rum
616,616,Rum
617,617,Whisky
618,618,Spirits
619,619,Rum
620,620,Brandy
621,621,Whisky
622,622,Whisky
623,623,Whisky
624,624,Brandy
625,625,Rum
626,626,Tequila
627,627,Rum
628,628,Rum
629,629,Mezcal
630,630,Tequila
631,631,Whisky
632,632,Wine
633,633,Gin
634,634,Whisky
635,635,Whisky
636,636,Whisky
637,637,Brandy
638,638,Whisky
639,639,Gin
640,640,Liqueur
641,641,Gin
642,642,Gin
643,643,Rum
644,644,Rum
645,645,Tequila
646,646,Gin
647,647,Tequila
648,648,Rum
649,649,Rum
650,650,Whisky
651,651,Tequila
652,652,Gin
653,653,Spirits
654,654,Gin
655,655,Rum
656,656,Rum
657,657,Liqueur
658,658,Whisky
659,659,Whisky
660,660,Whisky
661,661,Gin
662,662,Rum
663,663,Rum
664,664,Whisky
665,665,Gin
666,666,Brandy
667,667,Brandy
668,668,Gin
669,669,Rum
670,670,Whisky
671,671,Spirits
672,672,Brandy
673,673,Spirits
674,674,Liqueur
675,675,Rum
676,676,Whisky
677,677,Gin
678,678,Brandy
679,679,Rum
680,680,Rum
681,681,Gin
682,682,Brandy
683,683,Whisky
684,684,Tequila
685,685,Brandy
686,686,Gin
687,687,Gin
688,688,Brandy
689,689,Rum
690,690,Whisky
691,691,Rum
692,692,Liqueur
693,693,Brandy
694,694,Rum
695,695,Whisky
696,696,Brandy
697,697,Rum
698,698,Whisky
699,699,Rum
700,700,Tequila
701,701,Gin
702,702,Rum
703,703,Tequila
704,704,Whisky
705,705,Mezcal
706,706,Wine
707,707,Rum
708,708,Whisky
709,709,Whisky
710,710,Whisky
711,711,Wine
712,712,Liqueur
713,713,Whisky
714,714,Gin
715,715,Whisky
716,716,Gin
717,717,Brandy
718,718,Rum
719,719,Liqueur
720,720,Gin
721,721,Gin
722,722,Whisky
723,723,Brandy
724,724,Whisky
725,725,Tequila
726,726,Tequila
727,727,Spirits
728,728,Wine
729,729,Whisky
730,730,Gin
731,731,Gin
732,732,Liqueur
733,733,Gin
734,734,Rum
735,735,Brandy
736,736,Brandy
737,737,Whisky
738,738,Gin
739,739,Spirits
740,740,Liqueur
741,741,Rum
742,742,Whisky
743,743,Tequila
744,744,Liqueur
745,745,Rum
746,746,Rum
747,747,Gin
748,748,Whisky
749,749,Vodka
750,750,Rum
751,751,Rum
752,752,Whisky
753,753,Gin
754,754,Rum
755,755,Whisky
756,756,Tequila
757,757,Gin
758,758,Liqueur
759,759,Spirits
760,760,Whisky
761,761,Wine
762,762,Whisky
763,763,Whisky
764,764,Gin
765,765,Gin
766,766,Whisky
767,767,Tequila
768,768,Gin
769,769,Liqueur
770,770,Brandy
771,771,Whisky
772,772,Gin
773,773,Wine
774,774,Mezcal
775,775,Brandy
776,776,Whisky
777,777,Liqueur
778,778,Whisky
779,779,Brandy
780,780,Brandy
781,781,Rum
782,782,Rum
783,783,Whisky
784,784,Gin
785,785,Liqueur
786,786,Spirits
787,787,Spirits
788,788,Whisky
789,789,Wine
790,790,Rum
791,791,Whisky
792,792,Gin
793,793,Rum
794,794,Whisky
795,795,Whisky
796,796,Whisky
797,797,Spirits
798,798,Brandy
799,799,Liqueur
800,800,Rum
801,801,Wine
802,802,Whisky
803,803,Wine
804,804,Brandy
805,805,Rum
806,806,Vodka
807,807,Spirits
808,808,Brandy
809,809,Wine
810,810,Brandy
811,811,Gin
812,812,Wine
813,813,Whisky
814,814,Gin
815,815,Rum
816,816,Gin
817,817,Whisky
818,818,Wine
819,819,Gin
820,820,Whisky
821,821,Liqueur
822,822,Liqueur
823,823,Brandy
824,824,Brandy
825,825,Whisky
826,826,Liqueur
827,827,Liqueur
828,828,Tequila
829,829,Rum
830,830,Rum
831,831,Whisky
832,832,Gin
833,833,Brandy
834,834,Rum
835,835,Wine
836,836,Gin
837,837,Whisky
838,838,Whisky
839,839,Liqueur
840,840,Mezcal
841,841,Wine
842,842,Gin
843,843,Spirits
844,844,Mezcal
845,845,Brandy
846,846,Tequila
847,847,Rum
848,848,Whisky
849,849,Tequila
850,850,Gin
851,851,Gin
852,852,Gin
853,853,Gin
854,854,Rum
855,855,Whisky
856,856,Whisky
857,857,Gin
858,858,Liqueur
859,859,Whisky
860,860,Brandy
861,861,Liqueur
862,862,Rum
863,863,Rum
864,864,Rum
865,865,Brandy
866,866,Whisky
867,867,Wine
868,868,Gin
869,869,Whisky
870,870,Mezcal
871,871,Whisky
872,872,Rum
873,873,Spirits
874,874,Vodka
875,875,Whisky
876,876,Tequila
877,877,Brandy
878,878,Whisky
879,879,Tequila
880,880,Liqueur
881,881,Vodka
882,882,Beer
883,883,Liqueur
884,884,Wine
885,885,Wine
886,886,Whisky
887,887,Gin
888,888,Rum
889,889,Rum
890,890,Liqueur
891,891,Gin
892,892,Whisky
893,893,Rum
894,894,Gin
895,895,Whisky
896,896,Whisky
897,897,Whisky
898,898,Brandy
899,899,Beer
900,900,Whisky
901,901,Gin
902,902,Rum
903,903,Whisky
904,904,Whisky
905,905,Whisky
906,906,Spirits
907,907,Whisky
908,908,Gin
909,909,Rum
910,910,Gin
911,911,Mezcal
912,912,Rum
913,913,Tequila
914,914,Gin
915,915,Gin
916,916,Liqueur
917,917,Wine
918,918,Rum
919,919,Rum
920,920,Whisky
921,921,Gin
922,922,Whisky
923,923,Vodka
924,924,Liqueur
925,925,Liqueur
926,926,Liqueur
927,927,Gin
928,928,Rum
929,929,Gin
930,930,Rum
931,931,Liqueur
932,932,Gin
933,933,Whisky
934,934,Gin
935,935,Gin
936,936,Beer
937,937,Whisky
938,938,Vodka
939,939,Mezcal
940,940,Wine
941,941,Brandy
942,942,Whisky
943,943,Wine
944,944,Gin
945,945,Whisky
946,946,Tequila
947,947,Rum
948,948,Whisky
949,949,Gin
950,950,Tequila
951,951,Liqueur
952,952,Tequila
953,953,Wine
954,954,Brandy
955,955,Tequila
956,956,Gin
957,957,Whisky
958,958,Tequila
959,959,Rum
960,960,Spirits
961,961,Whisky
962,962,Whisky
963,963,Whisky
964,964,Gin
965,965,Whisky
966,966,Gin
967,967,Whisky
968,968,Gin
969,969,Gin
970,970,Tequila
971,971,Liqueur
972,972,Gin
973,973,Liqueur
974,974,Wine
975,975,Liqueur
976,976,Rum
977,977,Rum
978,978,Gin
979,979,Gin
980,980,Rum
981,981,Tequila
982,982,Vodka
983,983,Rum
984,984,Liqueur
985,985,Liqueur
986,986,Rum
987,987,Gin
988,988,Brandy
989,989,Brandy
990,990,Liqueur
991,991,Liqueur
992,992,Whisky
993,993,Brandy
994,994,Whisky
995,995,Brandy
996,996,Mezcal
997,997,Gin
998,998,Whisky
999,999,Whisky
1000,1000,Whisky
1001,1001,Liqueur
1002,1002,Whisky
1003,1003,Wine
1004,1004,Liqueur
1005,1005,Rum
1006,1006,Gin
1007,1007,Whisky
1008,1008,Liqueur
1009,1009,Whisky
1010,1010,Wine
1011,1011,Liqueur
1012,1012,Wine
1013,1013,Spirits
1014,1014,Whisky
1015,1015,Brandy
1016,1016,Liqueur
1017,1017,Wine
1018,1018,Whisky
1019,1019,Whisky
1020,1020,Brandy
1021,1021,Wine
1022,1022,Liqueur
1023,1023,Gin
1024,1024,Whisky
1025,1025,Liqueur
1026,1026,Mezcal
1027,1027,Mezcal
1028,1028,Rum
1029,1029,Vodka
1030,1030,Mezcal
1031,1031,Liqueur
1032,1032,Rum
1033,1033,Rum
1034,1034,Whisky
1035,1035,Whisky
1036,1036,Gin
1037,1037,Spirits
1038,1038,Mezcal
1039,1039,Vodka
1040,1040,Whisky
1041,1041,Brandy
1042,1042,Whisky
1043,1043,Whisky
1044,1044,Gin
1045,1045,Gin
1046,1046,Whisky
1047,1047,Vodka
1048,1048,Gin
1049,1049,Spirits
1050,1050,Whisky
1051,1051,Whisky
1052,1052,Mezcal
1053,1053,Brandy
1054,1054,Spirits
1055,1055,Whisky
1056,1056,Rum
1057,1057,Liqueur
1058,1058,Whisky
1059,1059,Gin
1060,1060,Wine
1061,1061,Rum
1062,1062,Gin
1063,1063,Whisky
1064,1064,Whisky
1065,1065,Whisky
1066,1066,Spirits
1067,1067,Tequila
1068,1068,Whisky
1069,1069,Wine
1070,1070,Liqueur
1071,1071,Liqueur
1072,1072,Liqueur
1073,1073,Spirits
1074,1074,Gin
1075,1075,Whisky
1076,1076,Rum
1077,1077,Rum
1078,1078,Whisky
1079,1079,Rum
1080,1080,Rum
1081,1081,Rum
1082,1082,Whisky
1083,1083,Wine
1084,1084,Whisky
1085,1085,Mezcal
1086,1086,Whisky
1087,1087,Gin
1088,1088,Rum
1089,1089,Whisky
1090,1090,Gin
1091,1091,Brandy
1092,1092,Rum
1093,1093,Tequila
1094,1094,Liqueur
1095,1095,Gin
1096,1096,Gin
1097,1097,Gin
1098,1098,Liqueur
1099,1099,Whisky
1100,1100,Whisky
1101,1101,Gin
1102,1102,Mezcal
1103,1103,Gin
1104,1104,Whisky
1105,1105,Whisky
1106,1106,Gin
1107,1107,Brandy
1108,1108,Liqueur
1109,1109,Liqueur
1110,1110,Whisky
1111,1111,Brandy
1112,1112,Brandy
1113,1113,Tequila
1114,1114,Mezcal
1115,1115,Mezcal
1116,1116,Mezcal
1117,1117,Liqueur
1118,1118,Whisky
1119,1119,Whisky
1120,1120,Whisky
1121,1121,Wine
1122,1122,Mezcal
1123,1123,Gin
1124,1124,Whisky
1125,1125,Rum
1126,1126,Gin
1127,1127,Rum
1128,1128,Rum
1129,1129,Vodka
1130,1130,Vodka
1131,1131,Liqueur
1132,1132,Vodka
1133,1133,Vodka
1134,1134,Whisky
1135,1135,Rum
1136,1136,Mezcal
1137,1137,Rum
1138,1138,Vodka
1139,1139,Rum
1140,1140,Rum
1141,1141,Rum
1142,1142,Rum
1143,1143,Rum
1144,1144,Rum
1145,1145,Mezcal
1146,1146,Vodka
1147,1147,Rum
1148,1148,Rum
1149,1149,Vodka
1150,1150,Gin
1151,1151,Gin
1152,1152,Gin
1153,1153,Rum
1154,1154,Rum
1155,1155,Rum
1156,1156,Liqueur
1157,1157,Rum
1158,1158,Tequila
1159,1159,Tequila
1160,1160,Mezcal
1161,1161,Rum
1162,1162,Tequila
1163,1163,Tequila
1164,1164,Tequila
1165,1165,Rum
1166,1166,Rum
1167,1167,Rum
1168,1168,Rum
1169,1169,Rum
1170,1170,Whisky
1171,1171,Gin
1172,1172,Rum
1173,1173,Rum
1174,1174,Gin
1175,1175,Rum
1176,1176,Tequila
1177,1177,Gin
1178,1178,Rum
1179,1179,Rum
1180,1180,Rum
1181,1181,Whisky
1182,1182,Beer
1183,1183,Mezcal
1184,1184,Liqueur
1185,1185,Wine
1186,1186,Brandy
1187,1187,Rum
1188,1188,Whisky
1189,1189,Whisky
1190,1190,Whisky
1191,1191,Whisky
1192,1192,Gin
1193,1193,Mezcal
1194,1194,Whisky
1195,1195,Whisky
1196,1196,Mezcal
1197,1197,Gin
1198,1198,Liqueur
1199,1199,Rum
1200,1200,Whisky
1201,1201,Whisky
1202,1202,Whisky
1203,1203,Mezcal
1204,1204,Mezcal
1205,1205,Tequila
1206,1206,Liqueur
1207,1207,Tequila
1208,1208,Whisky
1209,1209,Rum
1210,1210,Whisky
1211,1211,Vodka
1212,1212,Whisky
1213,1213,Wine
1214,1214,Rum
1215,1215,Tequila
1216,1216,Rum
1217,1217,Wine
1218,1218,Liqueur
1219,1219,Wine
1220,1220,Gin
1221,1221,Rum
1222,1222,Gin
1223,1223,Gin
1224,1224,Gin
1225,1225,Brandy
1226,1226,Gin
1227,1227,Whisky
1228,1228,Whisky
1229,1229,Whisky
1230,1230,Vodka
1231,1231,Vodka
1232,1232,Gin
1233,1233,Gin
1234,1234,Wine
1235,1235,Gin
1236,1236,Gin
1237,1237,Gin
1238,1238,Gin
1239,1239,Gin
1240,1240,Gin
1241,1241,Gin
1242,1242,Gin
1243,1243,Gin
1244,1244,Vodka
1245,1245,Gin
1246,1246,Vodka
1247,1247,Rum
1248,1248,Whisky
1249,1249,Whisky
1250,1250,Vodka
1251,1251,Whisky
1252,1252,Tequila
1253,1253,Gin
1254,1254,Whisky
1255,1255,Vodka
1256,1256,Whisky
1257,1257,Whisky
1258,1258,Rum
1259,1259,Gin
1260,1260,Whisky
1261,1261,Liqueur
1262,1262,Whisky
1263,1263,Gin
1264,1264,Whisky
1265,1265,Vodka
1266,1266,Vodka
1267,1267,Brandy
1268,1268,Gin
1269,1269,Gin
1270,1270,Tequila
1271,1271,Gin
1272,1272,Gin
1273,1273,Gin
1274,1274,Gin
1275,1275,Vodka
1276,1276,Whisky
1277,1277,Gin
1278,1278,Vodka
1279,1279,Vodka
1280,1280,Brandy
1281,1281,Rum
1282,1282,Whisky
1283,1283,Whisky
1284,1284,Whisky
1285,1285,Liqueur
1286,1286,Vodka
1287,1287,Vodka
1288,1288,Liqueur
1289,1289,Rum
1290,1290,Gin
1291,1291,Gin
1292,1292,Rum
1293,1293,Rum
1294,1294,Rum
1295,1295,Tequila
1296,1296,Tequila
1297,1297,Tequila
1298,1298,Tequila
1299,1299,Vodka
1300,1300,Vodka
1301,1301,Vodka
1302,1302,Vodka
1303,1303,Whisky
1304,1304,Whisky
